device_id,kernel_id,dtype,input_shape,batch_size,impl_lang,latency_us,driver_version,toolchain,git_sha,submitter
huawei-ascend-910b,softmax-pipeline,f32,"[1, 256]",1,rust,16.38,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 256]",1,rust,13.52,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 256]",1,rust,13.70,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 256]",1,rust,14.50,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 256]",1,rust,6.94,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 256]",1,rust,14.20,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 256]",1,rust,14.74,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 256]",1,rust,13.12,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 256]",1,rust,14.50,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 256]",1,rust,13.58,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 4096]",1,rust,15.96,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 4096]",1,rust,14.66,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 4096]",1,rust,5.06,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 4096]",1,rust,4.84,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 4096]",1,rust,14.46,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 4096]",1,rust,4.68,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 4096]",1,rust,4.56,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 4096]",1,rust,4.76,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 4096]",1,rust,4.62,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
huawei-ascend-910b,softmax-pipeline,f32,"[1, 4096]",1,rust,4.36,CANN 8.5.0,ascend-rs 0.1.0,,bench_ascend.sh
